id,name,group,supergroup
hsa04714,Thermogenesis,Environmental adaptation,Organismal Systems
hsa04626,Plant-pathogen interaction,Environmental adaptation,Organismal Systems
hsa05200,Pathways in cancer,Cancer: overview,Human Diseases
hsa05202,Transcriptional misregulation in cancer,Cancer: overview,Human Diseases
hsa05206,MicroRNAs in cancer,Cancer: overview,Human Diseases
hsa05205,Proteoglycans in cancer,Cancer: overview,Human Diseases
hsa05204,Chemical carcinogenesis,Cancer: overview,Human Diseases
hsa05203,Viral carcinogenesis,Cancer: overview,Human Diseases
hsa05230,Central carbon metabolism in cancer,Cancer: overview,Human Diseases
hsa05231,Choline metabolism in cancer,Cancer: overview,Human Diseases
hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,Cancer: overview,Human Diseases
hsa05210,Colorectal cancer,Cancer: specific types,Human Diseases
hsa05212,Pancreatic cancer,Cancer: specific types,Human Diseases
hsa05225,Hepatocellular carcinoma,Cancer: specific types,Human Diseases
hsa05226,Gastric cancer,Cancer: specific types,Human Diseases
hsa05214,Glioma,Cancer: specific types,Human Diseases
hsa05216,Thyroid cancer,Cancer: specific types,Human Diseases
hsa05221,Acute myeloid leukemia,Cancer: specific types,Human Diseases
hsa05220,Chronic myeloid leukemia,Cancer: specific types,Human Diseases
hsa05217,Basal cell carcinoma,Cancer: specific types,Human Diseases
hsa05218,Melanoma,Cancer: specific types,Human Diseases
hsa05211,Renal cell carcinoma,Cancer: specific types,Human Diseases
hsa05219,Bladder cancer,Cancer: specific types,Human Diseases
hsa05215,Prostate cancer,Cancer: specific types,Human Diseases
hsa05213,Endometrial cancer,Cancer: specific types,Human Diseases
hsa05224,Breast cancer,Cancer: specific types,Human Diseases
hsa05222,Small cell lung cancer,Cancer: specific types,Human Diseases
hsa05223,Non-small cell lung cancer,Cancer: specific types,Human Diseases
hsa05166,Human T-cell leukemia virus 1 infection,Infectious disease: viral,Human Diseases
hsa05170,Human immunodeficiency virus 1 infection,Infectious disease: viral,Human Diseases
hsa05161,Hepatitis B,Infectious disease: viral,Human Diseases
hsa05160,Hepatitis C,Infectious disease: viral,Human Diseases
hsa05171,Coronavirus disease - COVID-19,Infectious disease: viral,Human Diseases
hsa05164,Influenza A,Infectious disease: viral,Human Diseases
hsa05162,Measles,Infectious disease: viral,Human Diseases
hsa05168,Herpes simplex virus 1 infection,Infectious disease: viral,Human Diseases
hsa05163,Human cytomegalovirus infection,Infectious disease: viral,Human Diseases
hsa05167,Kaposi sarcoma-associated herpesvirus infection,Infectious disease: viral,Human Diseases
hsa05169,Epstein-Barr virus infection,Infectious disease: viral,Human Diseases
hsa05165,Human papillomavirus infection,Infectious disease: viral,Human Diseases
hsa05110,Vibrio cholerae infection,Infectious disease: bacterial,Human Diseases
hsa05120,Epithelial cell signaling in Helicobacter pylori infection,Infectious disease: bacterial,Human Diseases
hsa05130,Pathogenic Escherichia coli infection,Infectious disease: bacterial,Human Diseases
hsa05132,Salmonella infection,Infectious disease: bacterial,Human Diseases
hsa05131,Shigellosis,Infectious disease: bacterial,Human Diseases
hsa05135,Yersinia infection,Infectious disease: bacterial,Human Diseases
hsa05133,Pertussis,Infectious disease: bacterial,Human Diseases
hsa05134,Legionellosis,Infectious disease: bacterial,Human Diseases
hsa05150,Staphylococcus aureus infection,Infectious disease: bacterial,Human Diseases
hsa05152,Tuberculosis,Infectious disease: bacterial,Human Diseases
hsa05100,Bacterial invasion of epithelial cells,Infectious disease: bacterial,Human Diseases
hsa05146,Amoebiasis,Infectious disease: parasitic,Human Diseases
hsa05144,Malaria,Infectious disease: parasitic,Human Diseases
hsa05145,Toxoplasmosis,Infectious disease: parasitic,Human Diseases
hsa05140,Leishmaniasis,Infectious disease: parasitic,Human Diseases
hsa05142,Chagas disease,Infectious disease: parasitic,Human Diseases
hsa05143,African trypanosomiasis,Infectious disease: parasitic,Human Diseases
hsa05310,Asthma,Immune disease,Human Diseases
hsa05322,Systemic lupus erythematosus,Immune disease,Human Diseases
hsa05323,Rheumatoid arthritis,Immune disease,Human Diseases
hsa05320,Autoimmune thyroid disease,Immune disease,Human Diseases
hsa05321,Inflammatory bowel disease,Immune disease,Human Diseases
hsa05330,Allograft rejection,Immune disease,Human Diseases
hsa05332,Graft-versus-host disease,Immune disease,Human Diseases
hsa05340,Primary immunodeficiency,Immune disease,Human Diseases
hsa05010,Alzheimer disease,Neurodegenerative disease,Human Diseases
hsa05012,Parkinson disease,Neurodegenerative disease,Human Diseases
hsa05014,Amyotrophic lateral sclerosis,Neurodegenerative disease,Human Diseases
hsa05016,Huntington disease,Neurodegenerative disease,Human Diseases
hsa05017,Spinocerebellar ataxia,Neurodegenerative disease,Human Diseases
hsa05020,Prion disease,Neurodegenerative disease,Human Diseases
hsa05022,Pathways of neurodegeneration - multiple diseases,Neurodegenerative disease,Human Diseases
hsa05030,Cocaine addiction,Substance dependence,Human Diseases
hsa05031,Amphetamine addiction,Substance dependence,Human Diseases
hsa05032,Morphine addiction,Substance dependence,Human Diseases
hsa05033,Nicotine addiction,Substance dependence,Human Diseases
hsa05034,Alcoholism,Substance dependence,Human Diseases
hsa05417,Lipid and atherosclerosis,Cardiovascular disease,Human Diseases
hsa05418,Fluid shear stress and atherosclerosis,Cardiovascular disease,Human Diseases
hsa05410,Hypertrophic cardiomyopathy,Cardiovascular disease,Human Diseases
hsa05412,Arrhythmogenic right ventricular cardiomyopathy,Cardiovascular disease,Human Diseases
hsa05414,Dilated cardiomyopathy,Cardiovascular disease,Human Diseases
hsa05415,Diabetic cardiomyopathy,Cardiovascular disease,Human Diseases
hsa05416,Viral myocarditis,Cardiovascular disease,Human Diseases
hsa04930,Type II diabetes mellitus,Endocrine and metabolic disease,Human Diseases
hsa04940,Type I diabetes mellitus,Endocrine and metabolic disease,Human Diseases
hsa04950,Maturity onset diabetes of the young,Endocrine and metabolic disease,Human Diseases
hsa04932,Non-alcoholic fatty liver disease,Endocrine and metabolic disease,Human Diseases
hsa04931,Insulin resistance,Endocrine and metabolic disease,Human Diseases
hsa04933,AGE-RAGE signaling pathway in diabetic complications,Endocrine and metabolic disease,Human Diseases
hsa04934,Cushing syndrome,Endocrine and metabolic disease,Human Diseases
hsa01501,beta-Lactam resistance,Drug resistance: antimicrobial,Human Diseases
hsa01502,Vancomycin resistance,Drug resistance: antimicrobial,Human Diseases
hsa01503,Cationic antimicrobial peptide (CAMP) resistance,Drug resistance: antimicrobial,Human Diseases
hsa01521,EGFtyrosine kinase inhibitor resistance,Drug resistance: antineoplastic,Human Diseases
hsa01524,Platinum drug resistance,Drug resistance: antineoplastic,Human Diseases
hsa01523,Antifolate resistance,Drug resistance: antineoplastic,Human Diseases
hsa01522,Endocrine resistance,Drug resistance: antineoplastic,Human Diseases
hsa07011,Penicillins,Chronology: Antiinfectives,Drug Development
hsa07012,Cephalosporins - parenteral agents,Chronology: Antiinfectives,Drug Development
hsa07013,Cephalosporins - oral agents,Chronology: Antiinfectives,Drug Development
hsa07021,Aminoglycosides,Chronology: Antiinfectives,Drug Development
hsa07019,Tetracyclines,Chronology: Antiinfectives,Drug Development
hsa07020,Macrolides and ketolides,Chronology: Antiinfectives,Drug Development
hsa07014,Quinolones,Chronology: Antiinfectives,Drug Development
hsa07023,Rifamycins,Chronology: Antiinfectives,Drug Development
hsa07026,Antifungal agents,Chronology: Antiinfectives,Drug Development
hsa07044,Antiviral agents,Chronology: Antiinfectives,Drug Development
hsa07053,Anti-HIV agents,Chronology: Antiinfectives,Drug Development
hsa07040,Antineoplastics - alkylating agents,Chronology: Antineoplastics,Drug Development
hsa07041,Antineoplastics - antimetabolic agents,Chronology: Antineoplastics,Drug Development
hsa07042,Antineoplastics - agents from natural products,Chronology: Antineoplastics,Drug Development
hsa07043,Antineoplastics - hormones,Chronology: Antineoplastics,Drug Development
hsa07045,Antineoplastics - protein kinase inhibitors,Chronology: Antineoplastics,Drug Development
hsa07032,Hypnotics,Chronology: Nervous system agents,Drug Development
hsa07030,Anxiolytics,Chronology: Nervous system agents,Drug Development
hsa07033,Anticonvulsants,Chronology: Nervous system agents,Drug Development
hsa07015,Local analgesics,Chronology: Nervous system agents,Drug Development
hsa07039,Opioid analgesics,Chronology: Nervous system agents,Drug Development
hsa07028,Antipsychotics,Chronology: Nervous system agents,Drug Development
hsa07029,Antipsychotics - phenothiazines,Chronology: Nervous system agents,Drug Development
hsa07031,Antipsychotics - butyrophenones,Chronology: Nervous system agents,Drug Development
hsa07027,Antidepressants,Chronology: Nervous system agents,Drug Development
hsa07056,Agents for Alzheimer-type dementia,Chronology: Nervous system agents,Drug Development
hsa07057,Antiparkinsonian agents,Chronology: Nervous system agents,Drug Development
hsa07055,Sulfonamide derivatives - overview,Chronology: Other drugs,Drug Development
hsa07016,Sulfonamide derivatives - sulfa drugs,Chronology: Other drugs,Drug Development
hsa07017,Sulfonamide derivatives - diuretics,Chronology: Other drugs,Drug Development
hsa07018,Sulfonamide derivatives - hypoglycemic agents,Chronology: Other drugs,Drug Development
hsa07037,Antiarrhythmic drugs,Chronology: Other drugs,Drug Development
hsa07038,Antiulcer drugs,Chronology: Other drugs,Drug Development
hsa07046,Immunosuppressive agents,Chronology: Other drugs,Drug Development
hsa07047,Osteoporosis drugs,Chronology: Other drugs,Drug Development
hsa07048,Antimigraines,Chronology: Other drugs,Drug Development
hsa07049,Antithrombosis agents,Chronology: Other drugs,Drug Development
hsa07050,Antirheumatics - DMARDs and biological agents,Chronology: Other drugs,Drug Development
hsa07051,Antidiabetics,Chronology: Other drugs,Drug Development
hsa07052,Antidyslipidemic agents,Chronology: Other drugs,Drug Development
hsa07054,Antiglaucoma agents,Chronology: Other drugs,Drug Development
hsa07220,Cholinergic and anticholinergic drugs,Target-based classification: G protein-coupled receptors,Drug Development
hsa07215,alpha-Adrenergic receptor agonists/antagonists,Target-based classification: G protein-coupled receptors,Drug Development
hsa07214,beta-Adrenergic receptor agonists/antagonists,Target-based classification: G protein-coupled receptors,Drug Development
hsa07213,Dopamine receptor agonists/antagonists,Target-based classification: G protein-coupled receptors,Drug Development
hsa07212,Histamine H1 receptor antagonists,Target-based classification: G protein-coupled receptors,Drug Development
hsa07227,Histamine H2/H3 receptor agonists/antagonists,Target-based classification: G protein-coupled receptors,Drug Development
hsa07211,Serotonin receptor agonists/antagonists,Target-based classification: G protein-coupled receptors,Drug Development
hsa07228,Eicosanoid receptor agonists/antagonists,Target-based classification: G protein-coupled receptors,Drug Development
hsa07224,Opioid receptor agonists/antagonists,Target-based classification: G protein-coupled receptors,Drug Development
hsa07229,Angiotensin receptor and endothelin receptor antagonists,Target-based classification: G protein-coupled receptors,Drug Development
hsa07225,Glucocorticoid and mineralocorticoid receptor agonists/antagonists,Target-based classification: Nuclear receptors,Drug Development
hsa07226,"Progesterone, androgen and estrogen receptor agonists/antagonists",Target-based classification: Nuclear receptors,Drug Development
hsa07223,Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists,Target-based classification: Nuclear receptors,Drug Development
hsa07222,Peroxisome proliferator-activated receptor (PPAR) agonists,Target-based classification: Nuclear receptors,Drug Development
hsa07221,Nicotinic cholinergic receptor antagonists,Target-based classification: Ion channels,Drug Development
hsa07230,GABA-A receptor agonists/antagonists,Target-based classification: Ion channels,Drug Development
hsa07036,Calcium channel blocking drugs,Target-based classification: Ion channels,Drug Development
hsa07231,Sodium channel blocking drugs,Target-based classification: Ion channels,Drug Development
hsa07232,Potassium channel blocking and opening drugs,Target-based classification: Ion channels,Drug Development
hsa07235,N-Methyl-D-aspartic acid (NMDA) receptor antagonists,Target-based classification: Ion channels,Drug Development
hsa07233,Ion transporter inhibitors,Target-based classification: Transporters,Drug Development
hsa07234,Neurotransmitter transporter inhibitors,Target-based classification: Transporters,Drug Development
hsa07216,Catecholamine transferase inhibitors,Target-based classification: Enzymes,Drug Development
hsa07219,Cyclooxygenase inhibitors,Target-based classification: Enzymes,Drug Development
hsa07024,HMG-CoA reductase inhibitors,Target-based classification: Enzymes,Drug Development
hsa07217,Renin-angiotensin system inhibitors,Target-based classification: Enzymes,Drug Development
hsa07218,HIV protease inhibitors,Target-based classification: Enzymes,Drug Development
hsa07025,Quinolines,Structure-based classification,Drug Development
hsa07034,Eicosanoids,Structure-based classification,Drug Development
hsa07035,Prostaglandins,Structure-based classification,Drug Development
hsa07110,Benzoic acid family,Skeleton-based classification,Drug Development
hsa07112,"1,2-Diphenyl substitution family",Skeleton-based classification,Drug Development
hsa07114,Naphthalene family,Skeleton-based classification,Drug Development
hsa07117,Benzodiazepine family,Skeleton-based classification,Drug Development
